d2shepp,NC_019843.3.fasta,NC_004297.0.fasta,NC_001802.1.fasta,NC_001722.1.fasta,NC_002023.0.fasta,NC_004718.3.fasta,NC_006998.1.fasta,AC_000017.1.fasta,NC_003977.2.fasta,NC_012532.1.fasta,NC_045512.2.fasta,NC_038312.1.fasta,NC_002728.1.fasta,NC_006273.2.fasta,NC_001803.1.fasta,NC_009333.1.fasta,NC_001348.1.fasta,NC_001798.2.fasta,NC_001538.1.fasta,NC_001355.1.fasta,NC_001436.1.fasta,NC_005219.1.fasta,NC_001430.1.fasta,NC_001906.3.fasta,NC_038311.1.fasta,NC_010415.1.fasta,NC_001731.1.fasta,JX276378.1.fasta,NC_006307.0.fasta,NC_001806.2.fasta,NC_001796.2.fasta,NC_001611.1.fasta,NC_003443.1.fasta,NC_001664.4.fasta,NC_002549.1.fasta,NC_004102.1.fasta,NC_002204.0.fasta,NC_007605.1.fasta,NC_004162.2.fasta,
NC_019843.3.fasta,-3.33067e-16,0.455385,0.477711,0.493373,0.486252,0.378629,0.441478,0.463828,0.491007,0.462071,0.379492,0.491362,0.465762,0.472582,0.456867,0.458546,0.47384,0.479016,0.470112,0.482221,0.491787,0.483846,0.477736,0.470628,0.491887,0.465593,0.480434,0.475062,0.469808,0.471436,0.461846,0.435905,0.469702,0.487861,0.479491,0.486202,0.463917,0.469519,0.468991,
NC_004297.0.fasta,0.455385,-1.11022e-16,0.477174,0.485581,0.477127,0.479278,0.471361,0.48959,0.495774,0.483891,0.454074,0.499244,0.474281,0.484358,0.483968,0.492682,0.493446,0.484174,0.473567,0.503734,0.497906,0.490972,0.487378,0.48276,0.488223,0.489477,0.469736,0.488887,0.472715,0.49282,0.4556,0.467478,0.46065,0.485436,0.470873,0.491762,0.471569,0.469728,0.492452,
NC_001802.1.fasta,0.477711,0.477174,-2.22045e-16,0.426101,0.505212,0.448932,0.463423,0.48658,0.499658,0.466527,0.457864,0.487085,0.48639,0.474657,0.473251,0.478078,0.484414,0.468152,0.49553,0.468139,0.479837,0.490887,0.47893,0.470402,0.492243,0.482908,0.490597,0.516205,0.464449,0.478849,0.471007,0.463952,0.486335,0.463511,0.472504,0.478821,0.454328,0.471054,0.475454,
NC_001722.1.fasta,0.493373,0.485581,0.426101,0,0.48973,0.469893,0.467274,0.473581,0.48176,0.484413,0.467086,0.472357,0.489214,0.456697,0.482651,0.451628,0.454846,0.46614,0.484901,0.480312,0.4822,0.502299,0.49724,0.497229,0.477076,0.4863,0.46359,0.500722,0.472479,0.477107,0.470948,0.473363,0.450105,0.469031,0.483018,0.473411,0.460924,0.466317,0.468583,
NC_002023.0.fasta,0.486252,0.477127,0.505212,0.48973,-1.11022e-16,0.476553,0.493441,0.508577,0.50302,0.480396,0.498866,0.490244,0.481847,0.509776,0.489414,0.498358,0.491575,0.491599,0.490285,0.478591,0.507216,0.484943,0.490693,0.494388,0.512002,0.490857,0.503172,0.485598,0.474448,0.494259,0.488003,0.483843,0.464557,0.504922,0.482448,0.508088,0.460191,0.516483,0.494226,
NC_004718.3.fasta,0.378629,0.479278,0.448932,0.469893,0.476553,5.55112e-17,0.434084,0.460555,0.480702,0.460096,0.309376,0.480646,0.439308,0.444005,0.465589,0.458905,0.489926,0.46986,0.490893,0.489602,0.489646,0.486882,0.455558,0.444624,0.45615,0.455218,0.456557,0.467702,0.453691,0.462593,0.459311,0.423832,0.455304,0.466604,0.45565,0.47474,0.431395,0.449792,0.460413,
NC_006998.1.fasta,0.441478,0.471361,0.463423,0.467274,0.493441,0.434084,1.66533e-16,0.445545,0.480145,0.472145,0.446725,0.483886,0.467374,0.407827,0.474767,0.417816,0.436803,0.448845,0.476828,0.481334,0.479431,0.490683,0.479969,0.471874,0.480766,0.486621,0.473504,0.491081,0.468671,0.44745,0.479862,0.103265,0.455809,0.428231,0.476777,0.471352,0.458393,0.441629,0.455567,
AC_000017.1.fasta,0.463828,0.48959,0.48658,0.473581,0.508577,0.460555,0.445545,3.33067e-16,0.49104,0.478086,0.465619,0.48887,0.471288,0.324883,0.475763,0.343458,0.411605,0.353196,0.486654,0.466111,0.449644,0.502221,0.486943,0.478807,0.47753,0.494053,0.3753,0.501762,0.479639,0.364202,0.480615,0.439591,0.467255,0.386462,0.470052,0.420541,0.485706,0.352469,0.445061,
NC_003977.2.fasta,0.491007,0.495774,0.499658,0.48176,0.50302,0.480702,0.480145,0.49104,1.66533e-16,0.484131,0.484691,0.496247,0.475708,0.475784,0.493541,0.484926,0.490549,0.481926,0.480932,0.480456,0.489759,0.480545,0.481242,0.485264,0.49991,0.48724,0.486163,0.485978,0.484292,0.488029,0.490225,0.482992,0.482111,0.477515,0.484452,0.490454,0.486111,0.492157,0.48666,
NC_012532.1.fasta,0.462071,0.483891,0.466527,0.484413,0.480396,0.460096,0.472145,0.478086,0.484131,5.55112e-17,0.451174,0.495264,0.47881,0.471478,0.476957,0.467661,0.473734,0.485289,0.481201,0.489646,0.485138,0.482652,0.511692,0.474419,0.497388,0.500896,0.47623,0.504525,0.48167,0.483773,0.473624,0.471041,0.474476,0.478151,0.479214,0.471377,0.477978,0.481686,0.462431,
