JS,NC_019843.3.fasta,NC_004297.0.fasta,NC_001802.1.fasta,NC_001722.1.fasta,NC_002023.0.fasta,NC_004718.3.fasta,NC_006998.1.fasta,AC_000017.1.fasta,NC_003977.2.fasta,NC_012532.1.fasta,NC_045512.2.fasta,NC_038312.1.fasta,NC_002728.1.fasta,NC_006273.2.fasta,NC_001803.1.fasta,NC_009333.1.fasta,NC_001348.1.fasta,NC_001798.2.fasta,NC_001538.1.fasta,NC_001355.1.fasta,NC_001436.1.fasta,NC_005219.1.fasta,NC_001430.1.fasta,NC_001906.3.fasta,NC_038311.1.fasta,NC_010415.1.fasta,NC_001731.1.fasta,JX276378.1.fasta,NC_006307.0.fasta,NC_001806.2.fasta,NC_001796.2.fasta,NC_001611.1.fasta,NC_003443.1.fasta,NC_001664.4.fasta,NC_002549.1.fasta,NC_004102.1.fasta,NC_002204.0.fasta,NC_007605.1.fasta,NC_004162.2.fasta,
NC_019843.3.fasta,-nan,0.103081,0.157419,0.155798,0.136641,0.0477157,0.134349,0.143649,0.123747,0.150119,0.0510053,0.104244,0.114368,0.173924,0.13731,0.132402,0.12225,0.277235,0.13787,0.116943,0.170862,0.0995462,0.103938,0.112529,0.0996889,0.0963107,0.221876,0.0969032,0.148625,0.259188,0.147312,0.132537,0.108705,0.1107,0.097584,0.161246,0.138018,0.18006,0.134114,
NC_004297.0.fasta,0.103081,0,0.113687,0.118193,0.0831573,0.0909355,0.155309,0.162068,0.132006,0.112189,0.0950826,0.0854543,0.0698416,0.202436,0.113209,0.148762,0.15538,0.292641,0.126177,0.140895,0.179976,0.0735453,0.081492,0.0666875,0.0933514,0.0848245,0.251922,0.0908062,0.0982108,0.273753,0.102215,0.154331,0.0820729,0.135381,0.0741491,0.175591,0.0856899,0.17861,0.134016,
NC_001802.1.fasta,0.157419,0.113687,0,0.0596969,0.10974,0.147121,0.171397,0.171831,0.162055,0.133972,0.143809,0.0995168,0.113829,0.21454,0.127165,0.15993,0.170455,0.29139,0.125815,0.137045,0.183626,0.112218,0.0974964,0.112525,0.112644,0.116765,0.258888,0.124073,0.101141,0.2732,0.111135,0.169624,0.116594,0.158291,0.117704,0.193985,0.0847751,0.183933,0.132276,
NC_001722.1.fasta,0.155798,0.118193,0.0596969,0,0.102392,0.145977,0.184151,0.146191,0.148186,0.114039,0.151113,0.110297,0.122828,0.191247,0.145989,0.138315,0.1651,0.259972,0.138998,0.143759,0.163946,0.124999,0.0998659,0.117451,0.123217,0.109753,0.229624,0.110091,0.11271,0.243829,0.127027,0.183724,0.124928,0.158212,0.119872,0.168374,0.0863047,0.159499,0.107338,
NC_002023.0.fasta,0.136641,0.0831573,0.10974,0.102392,0,0.121182,0.159806,0.147559,0.143532,0.0895333,0.132749,0.114724,0.0881408,0.181631,0.139819,0.137066,0.147457,0.268294,0.15492,0.155785,0.184128,0.112533,0.0996384,0.0840674,0.119495,0.094851,0.229385,0.0900429,0.0818796,0.25084,0.104722,0.16191,0.102592,0.129406,0.0826584,0.164995,0.0564308,0.168017,0.10826,
NC_004718.3.fasta,0.0477157,0.0909355,0.147121,0.145977,0.121182,0,0.143572,0.151442,0.130619,0.139109,0.0404645,0.0947415,0.105708,0.183856,0.12611,0.141952,0.137284,0.290236,0.13335,0.122986,0.177626,0.0931349,0.0922062,0.105179,0.0937306,0.0855746,0.228759,0.0903814,0.134249,0.272355,0.135761,0.141844,0.100496,0.120237,0.0878427,0.16905,0.120144,0.190983,0.12868,
NC_006998.1.fasta,0.134349,0.155309,0.171397,0.184151,0.159806,0.143572,0,0.202855,0.186266,0.206821,0.132776,0.141609,0.113761,0.214695,0.123147,0.184558,0.124188,0.32176,0.181057,0.149123,0.22804,0.143031,0.158766,0.119562,0.128799,0.165219,0.281902,0.164306,0.156743,0.304375,0.118057,0.013552,0.12322,0.0954653,0.118626,0.231537,0.154527,0.241887,0.173217,
AC_000017.1.fasta,0.143649,0.162068,0.171831,0.146191,0.147559,0.151442,0.202855,0,0.125521,0.132517,0.166768,0.164608,0.173793,0.0744487,0.209216,0.0511797,0.111358,0.149741,0.184103,0.16366,0.128826,0.174774,0.149312,0.166114,0.178516,0.129391,0.121634,0.108436,0.189285,0.134995,0.197473,0.206445,0.171673,0.128603,0.137705,0.0812458,0.164201,0.0913379,0.0927794,
NC_003977.2.fasta,0.123747,0.132006,0.162055,0.148186,0.143532,0.130619,0.186266,0.125521,1.49012e-08,0.132987,0.139289,0.138466,0.148478,0.159915,0.181103,0.103609,0.134501,0.225445,0.150006,0.151755,0.113578,0.139056,0.130276,0.142387,0.155972,0.12853,0.202575,0.115723,0.171068,0.208217,0.176907,0.188007,0.141043,0.139864,0.126269,0.112773,0.156026,0.132957,0.137424,
NC_012532.1.fasta,0.150119,0.112189,0.133972,0.114039,0.0895333,0.139109,0.206821,0.132517,0.132987,0,0.156476,0.13956,0.141286,0.165143,0.188879,0.12147,0.166719,0.236182,0.178131,0.172279,0.17459,0.139524,0.117681,0.132791,0.154741,0.10355,0.201195,0.095713,0.139072,0.218646,0.163763,0.209085,0.152795,0.16348,0.131775,0.12865,0.112942,0.134335,0.111723,
NC_045512.2.fasta,0.0510053,0.0950826,0.143809,0.151113,0.132749,0.0404645,0.132776,0.166768,0.139289,0.156476,0,0.0876124,0.106172,0.199056,0.115151,0.155596,0.138526,0.306869,0.126864,0.116024,0.189046,0.0888203,0.0934053,0.107902,0.0829563,0.0989267,0.249979,0.104171,0.130867,0.288105,0.131602,0.129605,0.101816,0.118653,0.0932899,0.188104,0.123593,0.205448,0.143379,
NC_038312.1.fasta,0.104244,0.0854543,0.0995168,0.110297,0.114724,0.0947415,0.141609,0.164608,0.138466,0.13956,0.0876124,0,0.0948624,0.203056,0.0941867,0.148729,0.14196,0.296339,0.119178,0.116976,0.16885,0.0779132,0.0492671,0.0925445,0.0594424,0.0744012,0.258226,0.0895669,0.117103,0.276876,0.100916,0.138146,0.0811351,0.132019,0.0881905,0.183741,0.0998116,0.189751,0.135212,
