Teeling,NC_019843.3.fasta,NC_004297.0.fasta,NC_001802.1.fasta,NC_001722.1.fasta,NC_002023.0.fasta,NC_004718.3.fasta,NC_006998.1.fasta,AC_000017.1.fasta,NC_003977.2.fasta,NC_012532.1.fasta,NC_045512.2.fasta,NC_038312.1.fasta,NC_002728.1.fasta,NC_006273.2.fasta,NC_001803.1.fasta,NC_009333.1.fasta,NC_001348.1.fasta,NC_001798.2.fasta,NC_001538.1.fasta,NC_001355.1.fasta,NC_001436.1.fasta,NC_005219.1.fasta,NC_001430.1.fasta,NC_001906.3.fasta,NC_038311.1.fasta,NC_010415.1.fasta,NC_001731.1.fasta,JX276378.1.fasta,NC_006307.0.fasta,NC_001806.2.fasta,NC_001796.2.fasta,NC_001611.1.fasta,NC_003443.1.fasta,NC_001664.4.fasta,NC_002549.1.fasta,NC_004102.1.fasta,NC_002204.0.fasta,NC_007605.1.fasta,NC_004162.2.fasta,
NC_019843.3.fasta,1.66533e-16,0.498139,0.494818,0.511275,0.488514,0.447387,0.481688,0.52072,0.497872,0.506264,0.430445,0.495296,0.498687,0.485665,0.502189,0.477869,0.489153,0.497774,0.483458,0.479717,0.481444,0.494048,0.496441,0.488915,0.491219,0.498389,0.496742,0.487338,0.510341,0.459898,0.491532,0.478728,0.501013,0.513645,0.494108,0.506008,0.496796,0.503931,0.491833,
NC_004297.0.fasta,0.498139,-2.22045e-16,0.493002,0.49393,0.507574,0.512101,0.491864,0.510681,0.493588,0.491023,0.498012,0.501247,0.493646,0.523174,0.50874,0.49851,0.485538,0.515031,0.514599,0.505611,0.503573,0.511781,0.485043,0.494844,0.49448,0.5009,0.498482,0.506846,0.484337,0.490818,0.487991,0.495976,0.482599,0.503594,0.492852,0.497849,0.500479,0.495639,0.492521,
NC_001802.1.fasta,0.494818,0.493002,-1.11022e-16,0.457109,0.500671,0.484029,0.492756,0.503556,0.504163,0.492951,0.504832,0.503502,0.501432,0.51516,0.498964,0.518527,0.502208,0.483216,0.506182,0.481507,0.485367,0.505165,0.495235,0.50605,0.502504,0.499789,0.523629,0.498061,0.486521,0.491508,0.499723,0.486589,0.502987,0.490499,0.498571,0.510389,0.494188,0.500251,0.493987,
NC_001722.1.fasta,0.511275,0.49393,0.457109,-1.11022e-16,0.480726,0.497361,0.492128,0.481504,0.510409,0.492629,0.482297,0.486349,0.4971,0.50284,0.486814,0.508389,0.491829,0.500771,0.501697,0.488961,0.479322,0.480501,0.495189,0.491347,0.495875,0.51184,0.479202,0.481725,0.501676,0.489885,0.467477,0.491376,0.49087,0.504824,0.506267,0.490708,0.479936,0.506873,0.486409,
NC_002023.0.fasta,0.488514,0.507574,0.500671,0.480726,2.22045e-16,0.500052,0.533359,0.50751,0.514355,0.482616,0.514251,0.497752,0.50183,0.506758,0.497974,0.475682,0.499694,0.496179,0.500344,0.495239,0.520067,0.513678,0.508861,0.494623,0.491615,0.494108,0.491637,0.486969,0.483126,0.49822,0.498506,0.527795,0.491043,0.510979,0.528604,0.511705,0.482077,0.509617,0.49634,
NC_004718.3.fasta,0.447387,0.512101,0.484029,0.497361,0.500052,-2.22045e-16,0.49833,0.506429,0.497897,0.480669,0.352687,0.468847,0.487483,0.488634,0.497424,0.494938,0.503365,0.494629,0.481692,0.50241,0.504416,0.472223,0.484085,0.477794,0.507335,0.505341,0.496924,0.491075,0.507025,0.472995,0.502763,0.481403,0.48973,0.499777,0.495951,0.510953,0.484516,0.482484,0.494667,
NC_006998.1.fasta,0.481688,0.491864,0.492756,0.492128,0.533359,0.49833,5.55112e-17,0.490245,0.504679,0.488279,0.492627,0.493474,0.50201,0.487065,0.508882,0.474699,0.505049,0.494011,0.50904,0.512834,0.498998,0.493151,0.497843,0.513951,0.479392,0.486524,0.457212,0.492063,0.504648,0.482627,0.50561,0.154224,0.491438,0.492641,0.514155,0.498517,0.512652,0.477647,0.489069,
AC_000017.1.fasta,0.52072,0.510681,0.503556,0.481504,0.50751,0.506429,0.490245,-1.11022e-16,0.500881,0.503593,0.496244,0.503987,0.494483,0.446314,0.488508,0.47981,0.485905,0.45174,0.500932,0.508093,0.498346,0.509098,0.478308,0.505764,0.510067,0.488775,0.461781,0.500942,0.485693,0.451744,0.508036,0.485705,0.503331,0.495933,0.513742,0.48481,0.494913,0.465012,0.49077,
NC_003977.2.fasta,0.497872,0.493588,0.504163,0.510409,0.514355,0.497897,0.504679,0.500881,0,0.499342,0.484999,0.49657,0.498246,0.48901,0.507443,0.487027,0.505869,0.495601,0.495106,0.496363,0.498861,0.502563,0.503952,0.522343,0.501327,0.482366,0.491267,0.494897,0.498581,0.492874,0.502532,0.503491,0.512609,0.485928,0.50535,0.491864,0.503043,0.506635,0.506839,
NC_012532.1.fasta,0.506264,0.491023,0.492951,0.492629,0.482616,0.480669,0.488279,0.503593,0.499342,1.66533e-16,0.489557,0.49094,0.502218,0.47321,0.509137,0.472758,0.494483,0.496902,0.493601,0.501868,0.50621,0.486491,0.505555,0.507466,0.497268,0.487235,0.483389,0.503592,0.506337,0.503154,0.500018,0.489287,0.489747,0.503934,0.510256,0.493759,0.505408,0.492388,0.480511,
