d2,NC_019843.3.fasta,NC_004297.0.fasta,NC_001802.1.fasta,NC_001722.1.fasta,NC_002023.0.fasta,NC_004718.3.fasta,NC_006998.1.fasta,AC_000017.1.fasta,NC_003977.2.fasta,NC_012532.1.fasta,NC_045512.2.fasta,NC_038312.1.fasta,NC_002728.1.fasta,NC_006273.2.fasta,NC_001803.1.fasta,NC_009333.1.fasta,NC_001348.1.fasta,NC_001798.2.fasta,NC_001538.1.fasta,NC_001355.1.fasta,NC_001436.1.fasta,NC_005219.1.fasta,NC_001430.1.fasta,NC_001906.3.fasta,NC_038311.1.fasta,NC_010415.1.fasta,NC_001731.1.fasta,JX276378.1.fasta,NC_006307.0.fasta,NC_001806.2.fasta,NC_001796.2.fasta,NC_001611.1.fasta,NC_003443.1.fasta,NC_001664.4.fasta,NC_002549.1.fasta,NC_004102.1.fasta,NC_002204.0.fasta,NC_007605.1.fasta,NC_004162.2.fasta,
NC_019843.3.fasta,2.22045e-16,0.0712006,0.0879792,0.100403,0.0897208,0.0248716,0.107644,0.140769,0.152479,0.129374,0.0296249,0.0756152,0.0723787,0.189305,0.0741158,0.115234,0.0869479,0.353806,0.114218,0.0982018,0.168313,0.0989352,0.0723942,0.0724132,0.0794795,0.0826734,0.28789,0.0961758,0.0940232,0.32822,0.0889077,0.103708,0.0652944,0.0806877,0.0588098,0.201582,0.076856,0.205289,0.0986922,
NC_004297.0.fasta,0.0712006,-3.33067e-16,0.107538,0.116187,0.0746283,0.0694068,0.143874,0.172024,0.162234,0.116771,0.0777123,0.0996486,0.0672835,0.226338,0.101144,0.142094,0.134667,0.371382,0.134061,0.15381,0.173305,0.115563,0.0922144,0.0662266,0.103958,0.100038,0.321401,0.111814,0.0922014,0.346971,0.0869084,0.142893,0.0720689,0.111068,0.0645757,0.210565,0.0777056,0.206193,0.132206,
NC_001802.1.fasta,0.0879792,0.107538,-3.33067e-16,0.0684994,0.101636,0.0862819,0.132911,0.165668,0.164677,0.130819,0.0926085,0.105019,0.0993478,0.223623,0.11673,0.130062,0.133073,0.352829,0.106259,0.131899,0.14939,0.124088,0.0983248,0.097121,0.112011,0.124522,0.316885,0.140156,0.0935196,0.329403,0.111086,0.131944,0.096327,0.106992,0.0921689,0.199346,0.0766169,0.19012,0.127782,
NC_001722.1.fasta,0.100403,0.116187,0.0684994,4.44089e-16,0.102406,0.102505,0.166628,0.140549,0.140506,0.11067,0.117338,0.120008,0.120566,0.195479,0.150203,0.107439,0.136146,0.32188,0.122319,0.147585,0.125,0.143133,0.108449,0.11525,0.130016,0.123409,0.282342,0.128854,0.112342,0.297558,0.141384,0.167274,0.11338,0.123972,0.107615,0.169239,0.0881931,0.156877,0.107589,
NC_002023.0.fasta,0.0897208,0.0746283,0.101636,0.102406,-3.33067e-16,0.083147,0.154309,0.157302,0.152138,0.0964987,0.105995,0.107242,0.0815706,0.201295,0.128244,0.12237,0.122987,0.34711,0.13593,0.157327,0.156138,0.124169,0.0927358,0.0805132,0.120596,0.102547,0.29917,0.10695,0.0774394,0.322142,0.106267,0.156493,0.0812443,0.100687,0.0715896,0.189193,0.063948,0.190554,0.116487,
NC_004718.3.fasta,0.0248716,0.0694068,0.0862819,0.102505,0.083147,5.55112e-17,0.12097,0.149601,0.157563,0.125615,0.0224281,0.0725122,0.0705652,0.197626,0.0793018,0.125433,0.102418,0.365407,0.116993,0.10702,0.179369,0.0984377,0.0694953,0.0725558,0.0768202,0.0782958,0.292186,0.0939654,0.0853347,0.341389,0.0912219,0.117211,0.0686929,0.0847165,0.0558043,0.205528,0.0681856,0.213781,0.103446,
NC_006998.1.fasta,0.107644,0.143874,0.132911,0.166628,0.154309,0.12097,1.66533e-16,0.234863,0.227077,0.241564,0.101881,0.120263,0.0789933,0.25694,0.054347,0.201691,0.0944723,0.403879,0.139959,0.131731,0.24672,0.145168,0.153271,0.0905192,0.0975902,0.186231,0.370107,0.197562,0.117398,0.386087,0.0614126,0.00326015,0.0826413,0.0687658,0.095453,0.295911,0.120172,0.301732,0.190717,
AC_000017.1.fasta,0.140769,0.172024,0.165668,0.140549,0.157302,0.149601,0.234863,-3.33067e-16,0.162698,0.120054,0.174635,0.183012,0.190855,0.0492608,0.224077,0.0354179,0.102694,0.131154,0.18402,0.182847,0.100852,0.205996,0.158211,0.18343,0.200503,0.150836,0.112016,0.134078,0.196268,0.116113,0.226398,0.238367,0.186417,0.12957,0.151273,0.0807199,0.167789,0.0744614,0.0895128,
NC_003977.2.fasta,0.152479,0.162234,0.164677,0.140506,0.152138,0.157563,0.227077,0.162698,1.66533e-16,0.145336,0.173005,0.175701,0.17014,0.199311,0.207258,0.132832,0.158717,0.309308,0.187981,0.194616,0.156254,0.189628,0.153855,0.164612,0.195287,0.159679,0.28436,0.15828,0.177527,0.283717,0.198576,0.228725,0.175131,0.165927,0.155085,0.186203,0.154809,0.177128,0.151093,
NC_012532.1.fasta,0.129374,0.116771,0.130819,0.11067,0.0964987,0.125615,0.241564,0.120054,0.145336,-2.22045e-16,0.15961,0.153491,0.152917,0.16104,0.209536,0.087196,0.155439,0.288051,0.176905,0.198784,0.119121,0.169663,0.126701,0.139877,0.175397,0.119137,0.24847,0.1136,0.157844,0.258747,0.192402,0.245883,0.150516,0.157605,0.130617,0.127114,0.122734,0.123396,0.103542,
