Eu,NC_019843.3.fasta,NC_004297.0.fasta,NC_001802.1.fasta,NC_001722.1.fasta,NC_002023.0.fasta,NC_004718.3.fasta,NC_006998.1.fasta,AC_000017.1.fasta,NC_003977.2.fasta,NC_012532.1.fasta,NC_045512.2.fasta,NC_038312.1.fasta,NC_002728.1.fasta,NC_006273.2.fasta,NC_001803.1.fasta,NC_009333.1.fasta,NC_001348.1.fasta,NC_001798.2.fasta,NC_001538.1.fasta,NC_001355.1.fasta,NC_001436.1.fasta,NC_005219.1.fasta,NC_001430.1.fasta,NC_001906.3.fasta,NC_038311.1.fasta,NC_010415.1.fasta,NC_001731.1.fasta,JX276378.1.fasta,NC_006307.0.fasta,NC_001806.2.fasta,NC_001796.2.fasta,NC_001611.1.fasta,NC_003443.1.fasta,NC_001664.4.fasta,NC_002549.1.fasta,NC_004102.1.fasta,NC_002204.0.fasta,NC_007605.1.fasta,NC_004162.2.fasta,
NC_019843.3.fasta,0,0.010544,0.0118317,0.0122586,0.0115259,0.0059618,0.0138931,0.013717,0.0159141,0.0138344,0.00689209,0.0110484,0.0105662,0.0160747,0.0119815,0.0121137,0.0106483,0.0282867,0.0148378,0.0130208,0.0158009,0.0134377,0.0104803,0.0103811,0.0118026,0.0110236,0.0236282,0.0117667,0.0132465,0.0255053,0.0127875,0.013743,0.010008,0.0104769,0.00911346,0.0172644,0.0110014,0.0174707,0.0113788,
NC_004297.0.fasta,0.010544,0,0.0135019,0.0137711,0.0109997,0.0104908,0.0163274,0.0161103,0.0169636,0.0137661,0.011338,0.0130314,0.0105559,0.0185855,0.013927,0.0144539,0.0141809,0.0297357,0.0162365,0.016616,0.0167974,0.0147168,0.0122978,0.0103694,0.0136815,0.0126982,0.0257055,0.0133428,0.0132687,0.027042,0.0127923,0.016345,0.0108982,0.0130799,0.0101157,0.0185005,0.0114218,0.0183488,0.0140857,
NC_001802.1.fasta,0.0118317,0.0135019,0,0.0106811,0.0129534,0.011812,0.0157888,0.0159909,0.0172065,0.014702,0.0124844,0.0134779,0.0129366,0.0186577,0.0150005,0.0140522,0.0142784,0.0291672,0.0145652,0.0154919,0.0157348,0.0153182,0.0128129,0.0126704,0.0142802,0.014296,0.0256772,0.0150741,0.0134126,0.0265181,0.0144926,0.0158004,0.0127099,0.012998,0.0121882,0.0181575,0.0114328,0.0177712,0.0140312,
NC_001722.1.fasta,0.0122586,0.0137711,0.0106811,0,0.0127215,0.0125382,0.0174172,0.0143711,0.0156587,0.0132407,0.0137778,0.0141609,0.0139747,0.017051,0.0167765,0.0124344,0.0140167,0.0276335,0.0154572,0.0161442,0.0141002,0.0162319,0.0131825,0.0135042,0.0151638,0.013925,0.0239561,0.0141325,0.0145269,0.0249212,0.0161211,0.0175291,0.0135147,0.0135923,0.0128265,0.0163942,0.0120459,0.0158216,0.0125351,
NC_002023.0.fasta,0.0115259,0.0109997,0.0129534,0.0127215,0,0.0112363,0.0167269,0.0151019,0.0162342,0.0123084,0.013042,0.013343,0.011451,0.0172099,0.015506,0.013129,0.0132547,0.0285472,0.0162245,0.0166091,0.015689,0.0151116,0.0121386,0.0112361,0.0145722,0.0126346,0.0245621,0.0128135,0.0121464,0.0258137,0.0140041,0.016921,0.0113944,0.0121927,0.0104145,0.0172565,0.0102282,0.0173607,0.0129403,
NC_004718.3.fasta,0.0059618,0.0104908,0.011812,0.0125382,0.0112363,0,0.0147457,0.0144216,0.0163282,0.0138223,0.00600112,0.0108886,0.0105232,0.0167258,0.0123196,0.0129421,0.011823,0.0289595,0.0150387,0.0136346,0.0165479,0.0134424,0.0103696,0.0105076,0.011638,0.0108653,0.0240283,0.0118027,0.0126834,0.0262511,0.0129582,0.0146068,0.0103465,0.0109466,0.00901569,0.017696,0.0104515,0.0180945,0.0119139,
NC_006998.1.fasta,0.0138931,0.0163274,0.0157888,0.0174172,0.0167269,0.0147457,0,0.0199582,0.0209662,0.020858,0.0137491,0.0150522,0.0121509,0.0209748,0.0105365,0.0183154,0.0130974,0.0319363,0.017111,0.0160455,0.0211091,0.0170913,0.0167455,0.012921,0.0138118,0.0183012,0.0285805,0.0187456,0.0154415,0.0295361,0.01111,0.00256699,0.0124069,0.0113523,0.0131778,0.0230778,0.0149749,0.0233463,0.0179895,
AC_000017.1.fasta,0.013717,0.0161103,0.0159909,0.0143711,0.0151019,0.0144216,0.0199582,0,0.0163341,0.0132419,0.016141,0.0168402,0.0168739,0.0081263,0.0197924,0.00668887,0.0114241,0.0186953,0.018376,0.0173962,0.0121933,0.0188313,0.0152834,0.0163066,0.0181763,0.014735,0.0155014,0.0137706,0.0185325,0.0160902,0.0196757,0.0201968,0.0166237,0.0131455,0.0144697,0.010926,0.0159874,0.0105469,0.010709,
NC_003977.2.fasta,0.0159141,0.0169636,0.0172065,0.0156587,0.0162342,0.0163282,0.0209662,0.0163341,0,0.0158858,0.0174557,0.0178095,0.0173197,0.0181177,0.0202442,0.0147121,0.0160353,0.0277478,0.0195377,0.0191616,0.0164893,0.0192217,0.0164089,0.0168867,0.019192,0.0165907,0.0247281,0.0164352,0.0186929,0.0250234,0.019656,0.0211187,0.0175333,0.0165652,0.0161839,0.0179743,0.0166186,0.0175673,0.0156969,
NC_012532.1.fasta,0.0138344,0.0137661,0.014702,0.0132407,0.0123084,0.0138223,0.020858,0.0132419,0.0158858,0,0.0160193,0.0159645,0.0156899,0.0154276,0.0196915,0.0112091,0.0148815,0.0262148,0.0184203,0.0186581,0.0137205,0.0176021,0.0142042,0.0148284,0.0175365,0.0136358,0.0224858,0.0132236,0.0170988,0.0232687,0.0187045,0.0211292,0.0155232,0.0152434,0.0140716,0.0141623,0.0141658,0.0139877,0.0122437,
