Ma,NC_019843.3.fasta,NC_004297.0.fasta,NC_001802.1.fasta,NC_001722.1.fasta,NC_002023.0.fasta,NC_004718.3.fasta,NC_006998.1.fasta,AC_000017.1.fasta,NC_003977.2.fasta,NC_012532.1.fasta,NC_045512.2.fasta,NC_038312.1.fasta,NC_002728.1.fasta,NC_006273.2.fasta,NC_001803.1.fasta,NC_009333.1.fasta,NC_001348.1.fasta,NC_001798.2.fasta,NC_001538.1.fasta,NC_001355.1.fasta,NC_001436.1.fasta,NC_005219.1.fasta,NC_001430.1.fasta,NC_001906.3.fasta,NC_038311.1.fasta,NC_010415.1.fasta,NC_001731.1.fasta,JX276378.1.fasta,NC_006307.0.fasta,NC_001806.2.fasta,NC_001796.2.fasta,NC_001611.1.fasta,NC_003443.1.fasta,NC_001664.4.fasta,NC_002549.1.fasta,NC_004102.1.fasta,NC_002204.0.fasta,NC_007605.1.fasta,NC_004162.2.fasta,
NC_019843.3.fasta,0,0.50597,0.567482,0.586996,0.557258,0.286565,0.593015,0.674591,0.793882,0.668978,0.319678,0.521869,0.4937,0.802473,0.520308,0.618762,0.548995,1.19675,0.675118,0.596748,0.755883,0.648894,0.505789,0.487067,0.547876,0.535699,1.01641,0.568158,0.57484,1.13186,0.567405,0.580709,0.476038,0.491366,0.433326,0.844141,0.511293,0.80749,0.572666,
NC_004297.0.fasta,0.50597,0,0.607882,0.623378,0.524345,0.501186,0.733246,0.779135,0.821494,0.658282,0.525596,0.588333,0.493104,0.923543,0.600321,0.72593,0.71948,1.27261,0.70337,0.754304,0.801528,0.67863,0.57221,0.488876,0.612887,0.603392,1.12784,0.643582,0.566972,1.2113,0.569721,0.729253,0.506044,0.635874,0.488154,0.90215,0.527098,0.848038,0.698102,
NC_001802.1.fasta,0.567482,0.607882,0,0.497806,0.60892,0.566316,0.720526,0.775264,0.825318,0.69454,0.587405,0.607421,0.596184,0.927807,0.665456,0.702909,0.71925,1.24396,0.627734,0.693549,0.736157,0.699732,0.582412,0.574139,0.648133,0.663947,1.1226,0.715575,0.591644,1.18294,0.637718,0.714309,0.587819,0.654193,0.577361,0.888469,0.53061,0.826835,0.703166,
NC_001722.1.fasta,0.586996,0.623378,0.497806,0,0.59375,0.593475,0.794712,0.692137,0.759882,0.636636,0.642938,0.647908,0.64208,0.842789,0.754821,0.615543,0.694091,1.15232,0.683155,0.727641,0.666924,0.752125,0.61513,0.620565,0.698006,0.658289,1.02337,0.669268,0.654292,1.08881,0.728772,0.799438,0.624783,0.659071,0.606473,0.779708,0.561164,0.721415,0.625375,
NC_002023.0.fasta,0.557258,0.524345,0.60892,0.59375,0,0.543887,0.723927,0.704262,0.785965,0.58837,0.615446,0.624598,0.525175,0.819403,0.680915,0.634965,0.655776,1.16341,0.7354,0.76245,0.730894,0.713808,0.577587,0.513436,0.672702,0.6016,1.02144,0.615314,0.542526,1.10152,0.607057,0.730647,0.518848,0.576627,0.489381,0.828054,0.472487,0.776622,0.6331,
NC_004718.3.fasta,0.286565,0.501186,0.566316,0.593475,0.543887,0,0.622714,0.708448,0.814369,0.662538,0.275583,0.520883,0.492607,0.840195,0.53006,0.667024,0.614264,1.24078,0.680445,0.622836,0.78967,0.645717,0.496093,0.486901,0.534019,0.522624,1.0382,0.570331,0.551597,1.17809,0.573469,0.610233,0.484307,0.524802,0.437621,0.872963,0.48964,0.84207,0.603988,
NC_006998.1.fasta,0.593015,0.733246,0.720526,0.794712,0.723927,0.622714,0,0.931527,0.977979,0.944425,0.584718,0.671695,0.520082,0.969036,0.487288,0.853994,0.598024,1.32798,0.809343,0.73147,0.964976,0.782537,0.738281,0.554508,0.625431,0.808695,1.21603,0.833055,0.655497,1.27353,0.482981,0.0916512,0.539281,0.490547,0.580156,1.08739,0.652043,1.04684,0.826522,
AC_000017.1.fasta,0.674591,0.779135,0.775264,0.692137,0.704262,0.708448,0.931527,0,0.788747,0.624641,0.799125,0.823992,0.806034,0.38386,0.952526,0.304447,0.537354,0.685673,0.888957,0.804908,0.561928,0.936459,0.74648,0.783114,0.878574,0.699649,0.598426,0.649916,0.869677,0.621858,0.937523,0.939967,0.807031,0.61765,0.682722,0.488234,0.76579,0.425786,0.501597,
NC_003977.2.fasta,0.793882,0.821494,0.825318,0.759882,0.785965,0.814369,0.977979,0.788747,0,0.772927,0.859433,0.860139,0.830616,0.883386,0.94723,0.725517,0.792016,1.12354,0.902535,0.895538,0.795398,0.911749,0.800685,0.820633,0.913646,0.81468,1.05542,0.807472,0.874991,1.06622,0.913945,0.982297,0.84897,0.804784,0.788019,0.856681,0.803495,0.812498,0.779255,
NC_012532.1.fasta,0.668978,0.658282,0.69454,0.636636,0.58837,0.662538,0.944425,0.624641,0.772927,0,0.757908,0.753839,0.742269,0.730552,0.897272,0.550536,0.737761,1.01952,0.847178,0.855687,0.649977,0.845629,0.687597,0.697627,0.822219,0.653744,0.89431,0.643977,0.778661,0.957338,0.851702,0.954804,0.734563,0.726336,0.655576,0.650292,0.667947,0.611522,0.606553,
NC_045512.2.fasta,0.319678,0.525596,0.587405,0.642938,0.615446,0.275583,0.584718,0.799125,0.859433,0.757908,0,0.517072,0.506662,0.925764,0.47188,0.752384,0.636297,1.31257,0.667341,0.610676,0.861057,0.643236,0.527913,0.519678,0.514451,0.59116,1.13838,0.63691,0.560928,1.25091,0.544106,0.564272,0.504904,0.543601,0.476332,0.961517,0.524085,0.93052,0.688476,
NC_038312.1.fasta,0.521869,0.588333,0.607421,0.647908,0.624598,0.520883,0.671695,0.823992,0.860139,0.753839,0.517072,0,0.564267,0.961156,0.570488,0.753827,0.688527,1.30257,0.708164,0.6788,0.831938,0.653388,0.528697,0.554729,0.56084,0.599293,1.17979,0.647778,0.628331,1.23682,0.600988,0.659749,0.562002,0.623424,0.559913,0.954647,0.568078,0.917606,0.744222,
NC_002728.1.fasta,0.4937,0.493104,0.596184,0.64208,0.525175,0.492607,0.520082,0.806034,0.830616,0.742269,0.506662,0.564267,0,0.920462,0.484616,0.744524,0.648661,1.28269,0.697398,0.722834,0.808143,0.668813,0.580508,0.331257,0.565863,0.642592,1.14363,0.67789,0.514433,1.22405,0.407713,0.515785,0.377214,0.532676,0.416763,0.950616,0.490983,0.902717,0.704664,
NC_006273.2.fasta,0.802473,0.923543,0.927807,0.842789,0.819403,0.840195,0.969036,0.38386,0.883386,0.730552,0.925764,0.961156,0.920462,0,1.07466,0.390651,0.563336,0.567776,1.05578,0.927998,0.720826,1.06599,0.897926,0.894927,1.00835,0.82226,0.480861,0.75505,1.00548,0.511449,1.04226,0.984344,0.923918,0.637429,0.79003,0.547107,0.90696,0.525367,0.542793,
NC_001803.1.fasta,0.520308,0.600321,0.665456,0.754821,0.680915,0.53006,0.487288,0.952526,0.94723,0.897272,0.47188,0.570488,0.484616,1.07466,0,0.905763,0.71417,1.4263,0.710476,0.688727,0.966661,0.664545,0.631079,0.517532,0.534544,0.716934,1.29214,0.769437,0.596947,1.36605,0.428152,0.458256,0.47253,0.62775,0.538453,1.10874,0.584171,1.06845,0.861639,
NC_009333.1.fasta,0.618762,0.72593,0.702909,0.615543,0.634965,0.667024,0.853994,0.304447,0.725517,0.550536,0.752384,0.753827,0.744524,0.390651,0.905763,0,0.432569,0.708603,0.852359,0.740224,0.513266,0.876042,0.690172,0.711892,0.826172,0.634403,0.65883,0.572648,0.834025,0.629904,0.87571,0.864439,0.751577,0.522262,0.615513,0.455008,0.712592,0.361508,0.426131,
