EuF,NC_019843.3.fasta,NC_004297.0.fasta,NC_001802.1.fasta,NC_001722.1.fasta,NC_002023.0.fasta,NC_004718.3.fasta,NC_006998.1.fasta,AC_000017.1.fasta,NC_003977.2.fasta,NC_012532.1.fasta,NC_045512.2.fasta,NC_038312.1.fasta,NC_002728.1.fasta,NC_006273.2.fasta,NC_001803.1.fasta,NC_009333.1.fasta,NC_001348.1.fasta,NC_001798.2.fasta,NC_001538.1.fasta,NC_001355.1.fasta,NC_001436.1.fasta,NC_005219.1.fasta,NC_001430.1.fasta,NC_001906.3.fasta,NC_038311.1.fasta,NC_010415.1.fasta,NC_001731.1.fasta,JX276378.1.fasta,NC_006307.0.fasta,NC_001806.2.fasta,NC_001796.2.fasta,NC_001611.1.fasta,NC_003443.1.fasta,NC_001664.4.fasta,NC_002549.1.fasta,NC_004102.1.fasta,NC_002204.0.fasta,NC_007605.1.fasta,NC_004162.2.fasta,
NC_019843.3.fasta,0,52.9899,72.8238,52.8638,43.3123,33.1872,28.0322,30.4943,63.6318,42.2816,34.6543,70.0603,39.5398,28.728,57.0925,24.6918,25.6157,48.4263,1101.96,55.1737,42.9911,90.9412,58.8308,42.7003,68.2085,44.8252,55.5535,44.776,53.1524,34.8008,64.5133,26.8214,44.4057,27.853,34.5348,44.0197,47.2461,28.244,35.5183,
NC_004297.0.fasta,52.9899,0,86.6516,71.0978,62.503,57.297,53.0472,55.3808,77.201,62.723,57.3516,86.0587,60.3368,53.6681,72.7832,52.229,52.2849,67.1963,1106.5,73.1889,63.3639,101.731,75.5258,63.743,82.8911,65.3059,70.785,62.2557,68.15,58.3083,81.1285,52.595,63.561,53.4003,55.9572,62.93,63.6937,53.8137,57.7043,
NC_001802.1.fasta,72.8238,86.6516,0,80.4418,78.1043,71.6458,70.2787,71.3559,89.6944,76.3712,75.7292,86.7183,78.3236,70.5792,89.5871,69.3781,70.3391,80.5794,1083.93,81.2537,77.6975,112.549,86.0206,75.3365,93.7755,81.4966,85.7826,79.2095,86.2594,73.564,90.9572,69.7335,82.0641,69.8485,74.1962,77.7622,81.2137,70.6114,73.6705,
NC_001722.1.fasta,52.8638,71.0978,80.4418,0,58.9903,53.5893,50.5144,51.5129,74.11,59.563,55.0842,78.8432,59.5705,49.3114,72.2546,48.3139,48.9398,62.8802,1102.11,65.5558,59.2848,103.02,67.5809,60.6569,82.6076,62.8733,67.3963,61.5274,68.592,54.2904,74.4028,50.059,62.4849,49.855,55.0646,60.526,63.6595,50.2295,53.3979,
NC_002023.0.fasta,43.3123,62.503,78.1043,58.9903,0,45.6498,41.3531,43.9205,68.5453,51.7226,47.5404,74.5313,49.411,41.9878,63.8905,38.5767,39.0531,57.6869,1100.86,61.0789,53.1871,95.3371,62.3769,51.1656,76.9022,54.4793,63.8369,53.533,59.502,47.0127,72.8329,39.9151,51.9227,40.6073,46.8975,53.402,56.6508,42.4751,46.3585,
NC_004718.3.fasta,33.1872,57.297,71.6458,53.5893,45.6498,0,31.9668,35.0765,65.7316,46.0613,35.5348,72.615,43.4815,32.5416,59.1043,29.9683,31.5051,51.0818,1101.56,56.9842,45.9588,93.2293,61.0589,44.4642,71.3326,48.0383,57.0665,48.4015,57.3754,38.3565,68.2148,31.3605,48.4558,32.1081,39.1496,46.7891,51.1104,32.636,39.3166,
NC_006998.1.fasta,28.0322,53.0472,70.2787,50.5144,41.3531,31.9668,0,27.9188,61.7544,39.8729,34.7837,68.6531,38.0817,23.8328,55.8138,20.5558,21.4005,46.4458,1101.26,52.5121,41.1202,90.6701,56.1703,40.1592,67.5166,46.6513,54.3514,43.9649,51.5143,32.0354,64.3933,11.398,42.8049,23.7101,33.3643,41.5045,45.6522,25.0339,32.5356,
AC_000017.1.fasta,30.4943,55.3808,71.3559,51.5129,43.9205,35.0765,27.9188,0,62.4288,43.1757,37.4529,69.8028,41.2223,22.0828,57.7215,22.573,24.7994,42.1877,1101.37,52.7861,41.9204,90.5521,58.6421,42.4239,68.4529,48.6301,50.1726,47.0092,53.8393,29.4164,64.3741,26.3532,45.6056,26.8205,35.2419,41.775,47.9227,23.875,35.3382,
NC_003977.2.fasta,63.6318,77.201,89.6944,74.11,68.5453,65.7316,61.7544,62.4288,0,68.4336,65.9866,88.1309,68.8606,61.3994,80.555,60.5317,60.9924,73.0094,1098.78,75.0545,70.9404,104.369,78.2204,68.2951,87.8946,74.1101,76.6952,70.8807,75.1787,65.0659,87.3759,61.4554,72.3508,61.6094,66.0731,70.4063,73.1929,62.4054,65.0504,
NC_012532.1.fasta,42.2816,62.723,76.3712,59.563,51.7226,46.0613,39.8729,43.1757,68.4336,0,47.5152,77.1222,49.6789,40.3131,64.6342,38.5846,38.949,54.9404,1101.2,62.2696,51.8528,95.5697,65.4312,51.5564,74.3969,55.6545,61.1959,54.1868,62.2518,46.0684,70.6918,39.5574,53.6776,39.6886,46.1408,51.9802,56.3012,41.3293,45.7005,
NC_045512.2.fasta,34.6543,57.3516,75.7292,55.0842,47.5404,35.5348,34.7837,37.4529,65.9866,47.5152,0,73.1264,43.8865,34.8895,59.7541,32.7547,32.7581,52.6232,1099.18,58.0561,47.7477,93.5932,62.4907,46.1348,71.7168,51.6519,59.1567,48.9559,59.3258,40.4622,65.256,33.6997,49.6027,35.2531,39.562,48.033,52.617,35.0286,40.3335,
NC_038312.1.fasta,70.0603,86.0587,86.7183,78.8432,74.5313,72.615,68.6531,69.8028,88.1309,77.1222,73.1264,0,75.5824,69.1743,87.9741,66.8522,67.4636,78.9911,1092.96,78.4859,75.6256,110.938,79.3894,76.8798,85.094,75.4567,83.9071,76.0407,82.0717,71.377,89.3254,68.458,78.9202,68.5505,72.7113,76.8227,80.5375,68.4213,72.5641,
NC_002728.1.fasta,39.5398,60.3368,78.3236,59.5705,49.411,43.4815,38.0817,41.2223,68.8606,49.6789,43.8865,75.5824,0,38.6594,60.2265,36.5654,36.7173,55.0843,1105.57,59.8799,50.7266,95.825,64.7948,47.8119,74.9483,53.4396,61.294,52.0844,60.3959,43.3837,68.0025,37.1506,50.4535,38.808,44.2336,50.7916,55.2048,39.3194,44.8668,
NC_006273.2.fasta,28.728,53.6681,70.5792,49.3114,41.9878,32.5416,23.8328,22.0828,61.3994,40.3131,34.8895,69.1743,38.6594,0,55.8845,18.54,22.0435,36.5228,1102.04,52.035,41.1118,90.4392,57.8123,40.3317,67.3768,46.1733,45.8329,44.0896,52.1518,23.0789,63.0916,22.7524,42.9922,23.7172,32.709,39.8358,46.4918,20.3636,32.1468,
NC_001803.1.fasta,57.0925,72.7832,89.5871,72.2546,63.8905,59.1043,55.8138,57.7215,80.555,64.6342,59.7541,87.9741,60.2265,55.8845,0,53.9264,53.3021,68.5804,1106.73,73.7436,64.4779,102.568,77.8814,60.8841,85.038,65.9604,73.7769,65.6441,71.9225,59.4661,80.6691,54.5644,61.6183,55.1881,59.0935,64.8523,68.2023,54.9131,60.0524,
