d2star,Chikungunya virus,Coxsackievirus B5,Ebola virus,Enterovirus D,Enterovirus J,HBV,HCV,HHV-1,HHV-2,HHV-3,HHV-4,HHV-5,HHV-6,HHV-8,HIV-1,HIV-2,HPIV-2,HPIV-3,HPV,HRV-A,HRV-B,HTLV-1,Hantaan orthohantavirus,Hendra virus,Human adenovirus,Human polyomavirus,Influenza A virus,Influenza B virus,Influenza C virus,Lassa mammarenavirus,MCV,MERS-CoV,Nipah virus,RSV,SARS-CoV,SARS-CoV-2,VV,Variola virus,Zika virus
Chikungunya virus,1.0,0.5166029999999999,0.532395,0.519898,0.5086090000000001,0.521714,0.539485,0.57995,0.5755159999999999,0.5488500000000001,0.556191,0.603756,0.545105,0.585898,0.527765,0.55027,0.5001180000000001,0.530805,0.511945,0.521557,0.49987499999999996,0.50166,0.521041,0.5356069999999999,0.5695189999999999,0.525485,0.505682,0.507271,0.533277,0.512534,0.555728,0.544573,0.5307029999999999,0.523285,0.555768,0.5704819999999999,0.582249,0.59474,0.5412250000000001
Coxsackievirus B5,0.5166029999999999,1.0000000000000002,0.513568,0.570859,0.55793,0.516581,0.48893299999999995,0.5423640000000001,0.527871,0.50037,0.5216959999999999,0.5367040000000001,0.49799899999999997,0.544797,0.490831,0.5061060000000001,0.505537,0.5102990000000001,0.5011810000000001,0.557734,0.535269,0.493729,0.522319,0.523883,0.49821000000000004,0.515644,0.51241,0.514054,0.49594799999999994,0.5172640000000001,0.519451,0.529717,0.5412109999999999,0.5232020000000001,0.540989,0.553558,0.5104,0.525899,0.501666
Ebola virus,0.532395,0.513568,1.0000000000000004,0.503441,0.498397,0.509264,0.535986,0.536519,0.551883,0.529696,0.528878,0.573636,0.537894,0.54603,0.535352,0.52672,0.5581689999999999,0.525593,0.529703,0.528037,0.51464,0.529036,0.534352,0.5539890000000001,0.5468,0.537408,0.502796,0.535551,0.533297,0.53578,0.55371,0.5313140000000001,0.539395,0.520057,0.557383,0.559995,0.5429350000000001,0.5489890000000001,0.520352
Enterovirus D,0.519898,0.570859,0.503441,1.0000000000000004,0.559862,0.522836,0.47432399999999997,0.530538,0.520856,0.524424,0.5281640000000001,0.522022,0.49831499999999995,0.5361579999999999,0.525733,0.508127,0.497506,0.524923,0.49742200000000003,0.5467390000000001,0.56381,0.507097,0.508605,0.524192,0.522306,0.511688,0.521183,0.522278,0.5370109999999999,0.5126729999999999,0.493761,0.520923,0.513799,0.503035,0.5391649999999999,0.5380739999999999,0.538473,0.5394840000000001,0.48892599999999997
Enterovirus J,0.5086090000000001,0.55793,0.498397,0.559862,0.9999999999999999,0.506899,0.484325,0.502548,0.504797,0.499448,0.544281,0.512548,0.49653900000000006,0.531798,0.517266,0.5185580000000001,0.49549200000000004,0.519557,0.503524,0.562568,0.5645479999999999,0.5092840000000001,0.49521099999999996,0.529963,0.49163599999999996,0.485437,0.515899,0.5338020000000001,0.5411250000000001,0.513018,0.5340100000000001,0.5428189999999999,0.522267,0.527416,0.548926,0.533067,0.5051140000000001,0.510359,0.5021359999999999
HBV,0.521714,0.516581,0.509264,0.522836,0.506899,1.0000000000000004,0.509182,0.538787,0.544751,0.520635,0.5185470000000001,0.552126,0.524471,0.528193,0.5020899999999999,0.526467,0.506574,0.497884,0.528207,0.49773599999999996,0.507214,0.507088,0.525732,0.5251649999999999,0.526842,0.53604,0.505161,0.509814,0.521881,0.505781,0.5404,0.5189220000000001,0.527798,0.513848,0.52271,0.525323,0.53467,0.5372870000000001,0.526243
HCV,0.539485,0.48893299999999995,0.535986,0.47432399999999997,0.484325,0.509182,0.9999999999999996,0.601197,0.61038,0.565284,0.562101,0.622329,0.568921,0.5836330000000001,0.521066,0.518988,0.525639,0.505323,0.5231189999999999,0.502146,0.49200699999999997,0.5090749999999999,0.511932,0.5428979999999999,0.6064430000000001,0.522992,0.492594,0.491391,0.5033510000000001,0.50331,0.626379,0.510463,0.529315,0.525334,0.533091,0.533642,0.555293,0.552597,0.537866
HHV-1,0.57995,0.5423640000000001,0.536519,0.530538,0.502548,0.538787,0.601197,0.9999999999999992,0.9237089,0.664674,0.751015,0.805508,0.6286769999999999,0.7431760000000001,0.547129,0.549193,0.547037,0.5492250000000001,0.5393699999999999,0.557879,0.555949,0.548994,0.52078,0.5600890000000001,0.7229140000000001,0.5561560000000001,0.503788,0.520589,0.538163,0.5074399999999999,0.7145239999999999,0.571731,0.56114,0.533397,0.590993,0.5832550000000001,0.620861,0.6305419999999999,0.54651
HHV-2,0.5755159999999999,0.527871,0.551883,0.520856,0.504797,0.544751,0.61038,0.9237089,0.9999999999999999,0.6541619999999999,0.763389,0.8328679999999999,0.6296550000000001,0.744011,0.56471,0.5685340000000001,0.56775,0.5571010000000001,0.554519,0.558792,0.546299,0.562491,0.507603,0.567557,0.745194,0.565274,0.514423,0.52603,0.540882,0.521164,0.759096,0.569016,0.5623279999999999,0.5338080000000001,0.5888709999999999,0.585227,0.621845,0.632663,0.555958
HHV-3,0.5488500000000001,0.50037,0.529696,0.524424,0.499448,0.520635,0.565284,0.664674,0.6541619999999999,1.0000000000000004,0.639311,0.6340399999999999,0.63408,0.650543,0.522266,0.5624290000000001,0.532054,0.529184,0.5886279999999999,0.5244800000000001,0.5363,0.538997,0.47813700000000003,0.5213810000000001,0.6302639999999999,0.560539,0.503637,0.5114399999999999,0.551409,0.504545,0.552874,0.540457,0.5140739999999999,0.555458,0.5194920000000001,0.560829,0.605856,0.6254489999999999,0.5388010000000001
